[ 2016-01-01T00:26:39+08:00 ] 127.0.0.1 /play.php?s=/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002790s ]
INFO: [ app_init ] --END-- [ RunTime:0.003526s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002194s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002384s ]
SQL: SHOW COLUMNS FROM `pk_ucenter_member` [ RunTime:0.0150s ]
SQL: SELECT * FROM `pk_ucenter_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `pk_venue` [ RunTime:0.0082s ]
SQL: SELECT * FROM `pk_venue` WHERE `uid` = 3 LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `pk_venue_items` [ RunTime:0.0097s ]
SQL: SELECT COUNT(*) AS tp_count FROM `pk_venue_items` WHERE `vid` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `pk_venue_block` [ RunTime:0.0081s ]
SQL: SELECT COUNT(*) AS tp_count FROM `pk_venue_block` WHERE `vid` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `pk_orders` [ RunTime:0.0091s ]
SQL: SELECT COUNT(*) AS tp_count FROM `pk_orders` WHERE `vid` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `pk_locks` [ RunTime:0.0122s ]
SQL: SELECT COUNT(*) AS tp_count FROM `pk_locks` WHERE `vid` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `pk_orders` WHERE `vid` = 1 AND `status` = 8 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Use of undefined constant IS_ROOT - assumed 'IS_ROOT' C:\wamp\www\play\Application\Ground\Controller\AdminController.class.php 第 85 行.
SQL: SHOW COLUMNS FROM `pk_items` [ RunTime:0.0116s ]
SQL: SELECT VenueItems.id AS id,VenueItems.vid AS vid,VenueItems.items_id AS items_id,VenueItems.start AS start,VenueItems.end AS end,VenueItems.price AS price,VenueItems.duration AS duration,VenueItems.num AS num,VenueItems.status AS status,VenueItems.created_time AS created_time,VenueItems.update_time AS update_time,Items.name AS name,Items.icon AS icon FROM pk_venue_items VenueItems  JOIN pk_items Items ON VenueItems.items_id=Items.id WHERE VenueItems.vid = '1'  [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_venue_block` WHERE `vid` = 1 AND `items_id` = 4  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `pk_orders_temp` [ RunTime:0.0112s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 4 AND `bid` = 32 AND `week` = 'Fri'  [ RunTime:0.0026s ]
